Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.farm,resell,132,44%,3,"Business,General,Media,Technology",09/07/2017 08:11,09/07/2026 08:11,Porkbun LLC
second.farm,available,120,23%,6,"General,Mathematics",,,
tenth.farm,available,116,7%,5,Mathematics,,,
flat.farm,available,116,24%,4,"Construction,Real Estate",,,
zero.farm,expiring,112,49%,4,Mathematics,01/09/2015 07:21,01/09/2025 07:21,Tucows Domains Inc.
nought.farm,available,92,4%,6,Mathematics,,,
twentieth.farm,available,92,3%,9,Mathematics,,,
leash.farm,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.farm,available,88,24%,5,Mathematics,,,
eleven.farm,available,88,33%,6,Mathematics,,,
sixteen.farm,available,88,11%,7,Mathematics,,,
hundred.farm,available,88,14%,7,Mathematics,,,
fifteen.farm,available,88,13%,7,Mathematics,,,
twelve.farm,available,88,18%,6,"General,Mathematics",,,
xix.farm,available,86,11%,3,Mathematics,,,
xiv.farm,available,86,12%,3,Mathematics,,,
grand.farm,available,84,25%,5,"Finance,General",,,
seventeen.farm,available,84,7%,9,Mathematics,,,
twentytwo.farm,available,84,11%,10,Mathematics,,,
twentyone.farm,available,84,13%,10,Mathematics,,,
fourteen.farm,available,84,8%,8,Mathematics,,,
thousand.farm,available,84,8%,8,Mathematics,,,
thirteen.farm,available,84,10%,8,Mathematics,,,
nineteen.farm,available,84,8%,8,Mathematics,,,
dozen.farm,available,82,10%,5,Mathematics,,,
decade.farm,available,82,10%,6,Mathematics,,,
trio.farm,available,80,21%,4,Entertainment,,,
two.farm,available,80,24%,3,Mathematics,,,
twenty.farm,available,80,12%,6,Mathematics,,,
twentysix.farm,available,78,8%,10,Mathematics,,,
eighteen.farm,available,76,7%,8,Mathematics,,,
hundredth.farm,available,76,1%,9,Mathematics,,,
thirteenth.farm,available,76,4%,10,Mathematics,,,
nineteenth.farm,available,76,3%,10,Mathematics,,,
fifteenth.farm,available,76,2%,9,Mathematics,,,
fourteenth.farm,available,76,1%,10,Mathematics,,,
thousandth.farm,available,76,1%,10,Mathematics,,,
single.farm,available,74,19%,6,Sports,,,
ternary.farm,available,72,7%,7,Mathematics,,,
trinity.farm,available,72,18%,7,Religion,,,
trey.farm,available,72,14%,4,Sports,,,
thirtieth.farm,available,68,1%,9,Mathematics,,,
threesome.farm,available,68,5%,9,Entertainment,,,
ane.farm,available,68,12%,3,Mathematics,,,
xiii.farm,available,66,9%,4,Mathematics,,,
xvi.farm,available,66,5%,3,Mathematics,,,
onec.farm,available,66,6%,5,Mathematics,,,
xxi.farm,available,66,10%,3,Mathematics,,,
xxv.farm,available,66,6%,3,Mathematics,,,
deuce.farm,available,66,9%,5,Sports,,,
xvii.farm,available,66,5%,4,Mathematics,,,
clv.farm,available,66,10%,3,Mathematics,,,
xxvi.farm,available,66,3%,4,Mathematics,,,
xviii.farm,available,66,5%,5,Mathematics,,,
tenner.farm,available,66,5%,6,Finance,,,
thirty.farm,available,66,8%,6,Mathematics,,,
xii.farm,available,66,10%,3,Mathematics,,,
eleventh.farm,available,62,5%,8,Mathematics,,,
sixteenth.farm,available,62,1%,9,Mathematics,,,
troika.farm,available,62,8%,6,Politics,,,
chiliad.farm,available,62,2%,7,Mathematics,,,
longdozen.farm,available,62,2%,10,Mathematics,,,
twodozen.farm,available,62,1%,9,Mathematics,,,
eighteenth.farm,available,62,1%,10,Mathematics,,,
cxxv.farm,available,60,1%,4,Mathematics,,,
xcl.farm,available,60,5%,3,Mathematics,,,
thou.farm,available,60,7%,4,Mathematics,,,
cxl.farm,available,60,7%,3,Mathematics,,,
clxxx.farm,available,60,1%,5,Mathematics,,,
cxv.farm,available,60,4%,3,Mathematics,,,
cxx.farm,available,60,10%,3,Mathematics,,,
clxx.farm,available,60,3%,4,Mathematics,,,
clx.farm,available,60,10%,3,Mathematics,,,
clxxv.farm,available,60,1%,5,Mathematics,,,
clxv.farm,available,60,1%,4,Mathematics,,,
cxlv.farm,available,60,2%,4,Mathematics,,,
cxxxv.farm,available,60,2%,5,Mathematics,,,
cxxx.farm,available,60,4%,4,Mathematics,,,
centesimal.farm,available,58,1%,10,Mathematics,,,
twelfth.farm,available,58,2%,7,Mathematics,,,
xxiv.farm,available,56,5%,4,Mathematics,,,
xxxi.farm,available,56,9%,4,Mathematics,,,
xxvii.farm,available,56,3%,5,Mathematics,,,
xxix.farm,available,56,4%,4,Mathematics,,,
thirtytwo.farm,available,56,5%,10,Mathematics,,,
thirtyone.farm,available,56,5%,10,Mathematics,,,
xxiii.farm,available,56,5%,5,Mathematics,,,
xxviii.farm,available,56,1%,6,Mathematics,,,
deuceace.farm,available,54,2%,9,Sports,,,
triplet.farm,available,50,8%,7,Science,,,